Source,Target,Type,Weight
11433,13303,Directed,3
14869,12478,Directed,8
14057,14869,Directed,3
15016,11433,Directed,2
11193,12892,Directed,2
10397,15016,Directed,5
15016,10397,Directed,5
10397,14869,Directed,3
10397,10423,Directed,6
11278,10397,Directed,11
14107,13487,Directed,5
11433,11298,Directed,4
11298,11433,Directed,5
11433,12892,Directed,5
10397,12451,Directed,11
12451,10397,Directed,15
12953,10397,Directed,15
11433,12953,Directed,8
10397,14771,Directed,4
13204,10397,Directed,13
13487,12889,Directed,5
12889,13487,Directed,3
10397,14027,Directed,5
14027,10397,Directed,7
13244,10397,Directed,11
12953,11697,Directed,6
10397,12892,Directed,11
14869,14747,Directed,4
14747,14869,Directed,5
10423,10397,Directed,5
11292,12953,Directed,2
14869,14893,Directed,4
14869,14908,Directed,3
12892,15304,Directed,2
10397,11193,Directed,8
10397,11278,Directed,14
10397,13198,Directed,6
13198,10397,Directed,6
11057,10397,Directed,10
11433,13487,Directed,8
13487,11433,Directed,10
10397,14100,Directed,11
14100,10397,Directed,11
12478,10397,Directed,6
12889,11433,Directed,8
10397,14683,Directed,5
11697,12953,Directed,2
12892,10693,Directed,2
13487,13198,Directed,3
13198,13487,Directed,5
12339,10397,Directed,6
12478,12892,Directed,12
14869,13487,Directed,6
12266,11433,Directed,2
14747,10397,Directed,6
15304,10397,Directed,16
13487,14635,Directed,4
14635,13487,Directed,5
13930,10397,Directed,10
14679,14869,Directed,9
12478,10721,Directed,2
10397,12953,Directed,16
14100,14869,Directed,2
14869,14100,Directed,2
13204,11193,Directed,4
13487,14057,Directed,2
14057,13487,Directed,4
13487,14107,Directed,6
10721,10397,Directed,7
10397,10821,Directed,10
10821,10397,Directed,9
10397,13931,Directed,5
11433,11057,Directed,5
14107,11433,Directed,4
11066,10397,Directed,5
11433,10397,Directed,12
14747,13487,Directed,6
11433,12889,Directed,6
10397,11292,Directed,7
10397,13495,Directed,8
13495,10397,Directed,8
10397,13244,Directed,7
10397,10140,Directed,2
10140,10397,Directed,1
10397,10792,Directed,5
10792,10397,Directed,3
14492,11433,Directed,1
10397,15376,Directed,1
13487,10397,Directed,12
10397,11066,Directed,5
12953,11433,Directed,11
10397,11697,Directed,6
11433,13204,Directed,5
14635,10397,Directed,7
10397,15304,Directed,15
13487,14747,Directed,5
14747,12173,Directed,2
11618,11433,Directed,2
14771,12478,Directed,8
14869,12892,Directed,4
10397,11618,Directed,11
13487,15304,Directed,2
11433,11278,Directed,6
12173,14747,Directed,2
10397,12266,Directed,6
10397,11057,Directed,9
14908,14869,Directed,3
14057,12478,Directed,2
13487,14869,Directed,9
13487,13342,Directed,7
13342,13487,Directed,5
12892,12478,Directed,9
11433,13342,Directed,2
13204,13244,Directed,3
14730,10397,Directed,7
10397,14679,Directed,4
14679,10397,Directed,2
12892,13487,Directed,5
10397,13204,Directed,20
11193,14869,Directed,2
13204,12889,Directed,2
12889,13204,Directed,2
13204,12953,Directed,6
14869,14679,Directed,8
13487,14831,Directed,3
10397,12339,Directed,5
10397,14122,Directed,7
14122,10397,Directed,12
15016,13487,Directed,2
12953,13204,Directed,4
10397,10721,Directed,10
10397,11042,Directed,2
13487,12953,Directed,5
13204,13487,Directed,5
11193,14635,Directed,2
14635,11193,Directed,2
13487,14771,Directed,5
14771,13487,Directed,6
10693,10397,Directed,6
10397,11298,Directed,10
11298,10397,Directed,11
14869,10299,Directed,2
11193,10397,Directed,9
12953,13487,Directed,6
13487,11697,Directed,2
11697,13487,Directed,2
13487,12892,Directed,5
13244,11433,Directed,4
14869,10397,Directed,6
11697,10397,Directed,7
13204,11433,Directed,6
10397,14747,Directed,6
12892,14869,Directed,4
12892,13495,Directed,3
11433,14869,Directed,4
11618,10397,Directed,13
11057,11433,Directed,3
11193,12889,Directed,2
12889,11193,Directed,2
14869,11433,Directed,6
10397,12478,Directed,6
10397,14492,Directed,6
14492,10397,Directed,3
14027,12953,Directed,5
11278,14869,Directed,3
14869,11278,Directed,4
12173,12892,Directed,2
12892,12173,Directed,2
12953,14027,Directed,5
13487,14893,Directed,2
10397,13303,Directed,12
13303,10397,Directed,12
14869,14771,Directed,2
14771,14869,Directed,2
10397,13342,Directed,10
13342,10397,Directed,10
10397,13487,Directed,16
11433,13495,Directed,2
14908,13487,Directed,5
14893,14869,Directed,3
12478,15304,Directed,2
12953,15304,Directed,3
14771,11193,Directed,2
11292,13487,Directed,8
10397,14524,Directed,3
14524,10397,Directed,3
12478,13204,Directed,6
13204,12478,Directed,6
12478,14869,Directed,2
12266,10397,Directed,9
12892,11433,Directed,1
12478,14771,Directed,3
12889,10397,Directed,5
10397,12889,Directed,5
12478,11697,Directed,4
12478,11433,Directed,2
12892,10397,Directed,7
10397,11433,Directed,6
11433,11292,Directed,5
11433,10721,Directed,4
10721,11433,Directed,4
12478,12889,Directed,2
14747,12478,Directed,3
12478,14747,Directed,2
12478,14107,Directed,3
14679,12478,Directed,3
11697,11433,Directed,3
12478,13303,Directed,2
12478,14843,Directed,6
13204,14869,Directed,4
14843,12478,Directed,6
15376,10397,Directed,2
10397,14893,Directed,3
14893,10397,Directed,3
12889,12478,Directed,3
10397,10693,Directed,4
10721,13487,Directed,7
14843,10397,Directed,8
13487,13244,Directed,2
10397,14843,Directed,8
12889,14869,Directed,5
13244,13487,Directed,2
13495,12953,Directed,4
12889,13244,Directed,3
10397,14635,Directed,5
14869,11193,Directed,2
12478,14679,Directed,2
10397,10529,Directed,2
12953,13303,Directed,7
14057,10397,Directed,2
11057,14869,Directed,2
14869,11057,Directed,2
10821,13487,Directed,1
12478,11292,Directed,2
13232,10397,Directed,6
15304,12953,Directed,4
14683,10397,Directed,7
11292,10397,Directed,3
14679,13487,Directed,2
11278,11433,Directed,5
11433,15016,Directed,2
11433,10693,Directed,1
10693,11433,Directed,2
11433,15304,Directed,4
12339,11433,Directed,2
12953,13495,Directed,2
12478,10423,Directed,2
14869,14831,Directed,2
11433,14747,Directed,3
11433,14771,Directed,3
10397,13232,Directed,6
10397,14307,Directed,3
10397,14057,Directed,2
14869,12889,Directed,3
10397,14730,Directed,6
13303,12478,Directed,2
13303,11433,Directed,2
11433,12339,Directed,2
11193,13204,Directed,3
13487,10721,Directed,7
10397,13930,Directed,7
13204,10721,Directed,2
13487,13871,Directed,2
13871,13487,Directed,3
14747,11433,Directed,2
10721,11193,Directed,1
13198,12892,Directed,1
11433,14679,Directed,1
14679,11433,Directed,1
14635,12953,Directed,1
12173,10397,Directed,1
10397,12173,Directed,1
13244,15304,Directed,1
10397,13871,Directed,1
13871,10397,Directed,2
14107,10397,Directed,2
12892,14492,Directed,1
15304,13244,Directed,1
11433,14635,Directed,3
14771,11433,Directed,2
10721,12478,Directed,1
13303,12953,Directed,5
12339,12892,Directed,1
12892,13204,Directed,1
12953,11292,Directed,2
15304,12478,Directed,1
15304,11433,Directed,5
11193,10721,Directed,1
13487,13930,Directed,3
13930,13487,Directed,2
11697,11193,Directed,2
11193,11697,Directed,1
10821,14869,Directed,1
13487,10821,Directed,1
12892,13198,Directed,1
13487,13303,Directed,1
14869,14057,Directed,2
11433,12266,Directed,1
12892,12339,Directed,1
13487,11298,Directed,1
12953,14122,Directed,1
14869,13244,Directed,1
14122,12953,Directed,1
13495,12892,Directed,1
13487,11278,Directed,2
14771,10397,Directed,2
13487,14679,Directed,1
11433,13930,Directed,1
10397,14107,Directed,2
14908,10397,Directed,1
11433,14107,Directed,3
11433,14027,Directed,1
14027,11433,Directed,1
10821,11433,Directed,2
11193,14107,Directed,1
11278,13487,Directed,3
10423,12478,Directed,1
13487,13204,Directed,2
13487,15016,Directed,1
14635,11433,Directed,2
14107,12478,Directed,2
11042,10397,Directed,1
10693,12892,Directed,1
11298,13487,Directed,1
14869,14570,Directed,2
11193,14747,Directed,1
14747,11193,Directed,1
13487,11292,Directed,3
14869,10721,Directed,1
13930,11433,Directed,1
13244,12892,Directed,1
12892,13244,Directed,1
11433,13244,Directed,2
11193,15304,Directed,1
15304,11193,Directed,1
11298,14869,Directed,1
14869,14107,Directed,2
14107,14869,Directed,1
14570,14869,Directed,2
14492,12892,Directed,1
15016,14869,Directed,1
13487,14908,Directed,3
13244,13204,Directed,1
10397,12264,Directed,1
12264,10397,Directed,1
13487,10140,Directed,1
10140,13487,Directed,1
13830,12892,Directed,1
13931,10397,Directed,1
11618,13487,Directed,1
11697,12478,Directed,1
12339,13487,Directed,1
11433,14057,Directed,1
10299,14869,Directed,1
14307,10397,Directed,1
